Tweet,Label 
"It’s sad to see the NHS being taken for-granted and those living below the breadline in 2019 in a first world country suffer further. How does their safety and lives not matter that much to you? #NotMyGovernment #NotMyPrimeMinister

‘The People’s Government’ -so contradicting ??",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"Don't know what to do, don't know how to feel, other than terrified. Do know that this is #notmygovernment and @BorisJohnson is #NotMyPM",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
"So my city has voted out our Labour MP, an NHS nurse who has fought to make a difference in favour of a man who equates gay marriage to sex with animals. What the actual fuck is happening #notmygovernment",0
"Probably too soon.

#notmygovernment https://t.co/A1iTEw5EgM",0
"I'm sorry. I'm sorry to those on the streets, I'm sorry to those families surviving on food banks, I'm sorry to the children with no heating at home, I'm sorry to those who despite living in the 5th richest country are living in poverty. I'm so sorry. ?? #notmygovernment",0
Sad to say #notmygovernment #notmypm #NotMyPrimeMinister,0
"What have you done Britain?

I no longer feel proud to be British when we vote for poverty and the loss of our NHS.

Like the USA have just voted in a criminal to run this country into the ground

I just feel numb right now, stabbed in the back by my own class

#notmygovernment",0
"Jeremy Cobryn is not to blame, but the general public voters are to blame for not being intelligent enough to do their research and voted for a joker. 
Even when Jeremy exposed the truth about Boris's plans on privatisating the NHS. 

#CORBYNRESIGN #notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
welp looks like we are all doomed. #notmygovernment,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"So my city has voted out our Labour MP, an NHS nurse who has fought to make a difference in favour of a man who equates gay marriage to sex with animals. What the actual fuck is happening #notmygovernment",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
"No 'people's government' would allow 135,000 of its children to be homeless at Christmas and have policies that mean over a million meals are handed out at foodbanks a year. #notmygovernment #NotMyPrimeMinister #ToryWin",0
"Genuinely sad this morning. 
Woke up to a country where a coward has taken over.
I woke up to the same rubbish in my local area, the MP representing us is anti LGBTQI, anti poor, anti new opportunity. 
I woke up with no hope for the future. 
#notmygovernment",0
it’s NOT Corbyn fault. Corbyn isn’t the problem.  Maybe certain fractions within the Labour Party should have supported him more and stopped backstabbing. If Labours own party can’t be seen support itself....well ??#notmygovernment #GenralElection2019 #CORBYNRESIGN,0
"This nation has just shown itself. You put your personal dislike for one man above the needs of thousands of people. I work for public services but have no intention of upholding the ideas these people will surely implement. Get ready for the fight friends

#notmygovernment",0
"I don’t think I’ve ever been so worried about the future of this country as I am today. It’s sad that people cannot see past Brexit to fight for the rights of the poor, the NHS, and for the end of austerity #notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"Despite enduring vile trolling the last 24 hours, I'm never going to give up fighting for what I believe is right. I will not set aside my values. I will not cease campaigning for a better, fairer, sustainable world. My legacy will be that I never gave up hope.
#NotMyGovernment",0
Some poetry I wrote a while ago about the sorry state of our country under the tories. If ever there was an appropriate time to share it it’s now. #GeneralElection #ElectionResults #notmygovernment #NotMyPM #ElectionResults2019 https://t.co/TZD93ZKZjZ,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
The U.K. #GeneralElection #notmygovernment https://t.co/So6kYRu7dS,0
Oh goody. We can drop the “Great” ???? Update our Facebook status with a check in at Foodbank. And spend the next ten years saying “I told you so”. Which is always popular. Friday the 13th. That’s it. We’re sunk. ?? #notmygovernment https://t.co/nWQtQC6kj7,0
"So the UK said fuck it to the students, the nurses, the teachers and the children today. Why? What did they do that was so bad that they had to be stripped of their future and their happiness???#notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"I am announcing a radical new plan to take the country forward after the election. It involves five key stages: denial, anger, bargaining, depression and acceptance.
#notmygovernment #ElectionResults2019",0
"I don’t think I’ve ever been so worried about the future of this country as I am today. It’s sad that people cannot see past Brexit to fight for the rights of the poor, the NHS, and for the end of austerity #notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"For those tweeting #notmygovernment I have to ask, why? 

If the vote went the other way and Labour was to have won and Conservative voters started a similar # you'd be quick to remind them who won and tell them to deal with it.... (Which would very likely be followed by insults)",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"I'm sorry. I'm sorry to those on the streets, I'm sorry to those families surviving on food banks, I'm sorry to the children with no heating at home, I'm sorry to those who despite living in the 5th richest country are living in poverty. I'm so sorry. ?? #notmygovernment",0
"What have you done Britain?

I no longer feel proud to be British when we vote for poverty and the loss of our NHS.

Like the USA have just voted in a criminal to run this country into the ground

I just feel numb right now, stabbed in the back by my own class

#notmygovernment",0
"Sorry I can't come to work today, I woke up to the largest Tory majority since 87 and I'm walking into the sea. #notmygovernment",0
"I'd like to thank the great British public. I'd like to thank them for believing in lies.  For rejecting boring things like truth and facts. For putting self before others. For saying 'Fuck you' to their children. You deserve me. 
#ElectionResults2019 #notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"Imagine if ppl who voted labour move out the country and the UK is left, yet again, with an old dying population and a few rich ppl who don't care about them? Hahahaha just kidding... unless...
#notmygovernment https://t.co/SW7k5hlPSj",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"Fck you to all who voted Tory. You’re solely responsible for the next five years of suffering the poor, the disabled and minorities will go through. Shame on you. 
#notmygovernment",0
"No. Second place.

First is: #MAGALand aka ""Land Of The Free And Home Of The Brave""

Well, at least they/we can-and will #ImpeachTrump.

#ElectionResult2019
#notmygovernment
#NotMyPrimeMinister
#Fridaythe13th
#LittleEngland
#FridayFeeling https://t.co/0XmpkRd5gN",0
"I'd like to thank the great British public. I'd like to thank them for believing in lies.  For rejecting boring things like truth and facts. For putting self before others. For saying 'Fuck you' to their children. You deserve me. 
#ElectionResults2019 #notmygovernment",0
"if you voted Conservative last night, when Johnson ruins this economy, ruins our NHS, ruins everything that you all take for granted, you do not get to complain. i hope you bastards suffer the worst. #NotMyPrimeMinister #NotMyGovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
#notmygovernment oh dear little #snowflakes are unhappy today,0
"good to know racism is more important than free healthcare to the brits,, y'all really fucked up on this one #notmygovernment",0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
"No 'people's government' would allow 135,000 of its children to be homeless at Christmas and have policies that mean over a million meals are handed out at foodbanks a year. #notmygovernment #NotMyPrimeMinister #ToryWin",0
Cancelling #jellybellyfriday and going straight back to bed ?? it’s a crazy world... #notmygovernment ?? Friday the 13th! ?????? https://t.co/4buumjGcLE,0
"i am petrified for my friends, for my family and for all those less fortunate than me #notmygovernment",0
"Generations divided, this morning I’m not proud to be british, I’m not proud of this country and I’m sickened by the madness. #notmygovernment #UKElection https://t.co/CSnXveTQUJ",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
I was so proud of this country when I became a citizen... the high of the Olympics... I’m devastated at what this country has become. Who wants to join the resistance with me? #notmygovernment https://t.co/obXilloahZ,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"No 'people's government' would allow 135,000 of its children to be homeless at Christmas and have policies that mean over a million meals are handed out at foodbanks a year. #notmygovernment #NotMyPrimeMinister #ToryWin",0
"I'm sorry. I'm sorry to those on the streets, I'm sorry to those families surviving on food banks, I'm sorry to the children with no heating at home, I'm sorry to those who despite living in the 5th richest country are living in poverty. I'm so sorry. ?? #notmygovernment",0
"So the UK said fuck it to the students, the nurses, the teachers and the children today. Why? What did they do that was so bad that they had to be stripped of their future and their happiness???#notmygovernment",0
"A quick idea for today to help those that need help. https://t.co/83zgAgmjiM Find your local food bank and fill it. Let's show compassion still exists and that no matter what we care for those who some don't care about. 

#notmygovernment",0
"A quick idea for today to help those that need help. https://t.co/83zgAgmjiM Find your local food bank and fill it. Let's show compassion still exists and that no matter what we care for those who some don't care about. 

#notmygovernment",0
"Genuinely sad this morning. 
Woke up to a country where a coward has taken over.
I woke up to the same rubbish in my local area, the MP representing us is anti LGBTQI, anti poor, anti new opportunity. 
I woke up with no hope for the future. 
#notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
it’s NOT Corbyn fault. Corbyn isn’t the problem.  Maybe certain fractions within the Labour Party should have supported him more and stopped backstabbing. If Labours own party can’t be seen support itself....well ??#notmygovernment #GenralElection2019 #CORBYNRESIGN,0
"What have you done Britain?

I no longer feel proud to be British when we vote for poverty and the loss of our NHS.

Like the USA have just voted in a criminal to run this country into the ground

I just feel numb right now, stabbed in the back by my own class

#notmygovernment",0
literally feels like I’ve lost a family members or close friend  #notmygovernment,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
#notmygovernment If you voted for Conservatives then you are responsible for the injustice that the grenfell victims have received and you’re disgusting.,0
"Ashamed to be British today. The rich will continue to get richer whilst the poor suffer, our NHS has fucked it, a further rise in homelessness and the use of food banks imminent, and because of the selfishness of people who do not care, others are going to die. #notmygovernment",0
"If you can lie without consequence, why would anyone tell the truth?

It seems the UK has followed the US into the abyss.

Little England is here and is likely to go low, taking many others with it...

#notmygovernment #Friday13th https://t.co/B0OvOpMTkH",0
"A quick idea for today to help those that need help. https://t.co/83zgAgmjiM Find your local food bank and fill it. Let's show compassion still exists and that no matter what we care for those who some don't care about. 

#notmygovernment",0
"I'm sorry. I'm sorry to those on the streets, I'm sorry to those families surviving on food banks, I'm sorry to the children with no heating at home, I'm sorry to those who despite living in the 5th richest country are living in poverty. I'm so sorry. ?? #notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"stressed enough being diagnosed with severe scoliosis this year &amp; waiting for scans for causes, now i have to stress about possibly not being able to afford treatments and appts to monitor it?? Already waited 11 months for a hospital appt how can it get any worse #notmygovernment",0
"I'd like to thank the great British public. I'd like to thank them for believing in lies.  For rejecting boring things like truth and facts. For putting self before others. For saying 'Fuck you' to their children. You deserve me. 
#ElectionResults2019 #notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"I don’t think I’ve ever been so worried about the future after hearing Borris won.
Absolutely no fucks given by him! Like tf he ignored a kid lying on the hospital floor and y’all voted for him nahhhhh #notmygovernment",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
"I'm sorry. I'm sorry to those on the streets, I'm sorry to those families surviving on food banks, I'm sorry to the children with no heating at home, I'm sorry to those who despite living in the 5th richest country are living in poverty. I'm so sorry. ?? #notmygovernment",0
"Doctors, teachers and support workers etc literally BEGGED you idiots not to vote Tory because of how disastrous nine years of Tory govt has been and how bad a majority will be and yet so many people ignored this and chose to be small minded and racist  #notmygovernment",0
"Good to see so many accurate tweets saying ""not my government"". It is Her Majesty the Queen's. #notmygovernment.",0
"This really says a lot @jeremycorbyn, the future is red. #notmygovernment https://t.co/a0cWNOblKl",0
"So the UK said fuck it to the students, the nurses, the teachers and the children today. Why? What did they do that was so bad that they had to be stripped of their future and their happiness???#notmygovernment",0
"So the UK said fuck it to the students, the nurses, the teachers and the children today. Why? What did they do that was so bad that they had to be stripped of their future and their happiness???#notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
"No 'people's government' would allow 135,000 of its children to be homeless at Christmas and have policies that mean over a million meals are handed out at foodbanks a year. #notmygovernment #NotMyPrimeMinister #ToryWin",0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
I don't want people to die because they can't afford healthcare. I don't want children unable to be educated because schools can't afford to run. I don't want more people to be homeless and using food banks. I don't want our public services falling apart. This is #notmygovernment,0
"#r4today was so busy still banging the anti-semitism drum they missed this from Muslim Council of Britain:""there's a palpable sense of fear amongst Muslim communities...Now we worry that Islamophobia is “oven-ready” for government."" #notmygovernment #ElectionResults2019",0
"I'd like to thank the great British public. I'd like to thank them for believing in lies.  For rejecting boring things like truth and facts. For putting self before others. For saying 'Fuck you' to their children. You deserve me. 
#ElectionResults2019 #notmygovernment",0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"This nation has just shown itself. You put your personal dislike for one man above the needs of thousands of people. I work for public services but have no intention of upholding the ideas these people will surely implement. Get ready for the fight friends

#notmygovernment",0
"Brexit will happen Second referendum will not happen. 
Great news #BorisJohnson 
#notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"So many losers on this hashtag #notmygovernment all claiming they're leaving the country, if they'd have done it earlier we could have saved Thomas Cook ?? #GE19 #BorisJohnson",0
"As a result of this choice. I have lost all faith in British democracy.
We have allowed trump’s English doppelg?nger to take charge. I can only hope and pray for the future of all young generations in this country 
#notmygovernment [2]",0
"A quick idea for today to help those that need help. https://t.co/83zgAgmjiM Find your local food bank and fill it. Let's show compassion still exists and that no matter what we care for those who some don't care about. 

#notmygovernment",0
"Despite enduring vile trolling the last 24 hours, I'm never going to give up fighting for what I believe is right. I will not set aside my values. I will not cease campaigning for a better, fairer, sustainable world. My legacy will be that I never gave up hope.
#NotMyGovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
As a man living in middle England I am now hugely in favour of Scottish independence - who could blame them for wanted to leave this Little England shit-show behind. Go for it! Save yourselves whilst you still can. #NotMyGovernment,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"I'd like to thank the great British public. I'd like to thank them for believing in lies.  For rejecting boring things like truth and facts. For putting self before others. For saying 'Fuck you' to their children. You deserve me. 
#ElectionResults2019 #notmygovernment",0
"You get what you vote for and England has voted in a lying, entitled, racist, philandering, self serving coward. Expect lies, greed, selfishness, cowardice, racism and the shafting of a lifetime. Happy fucking Christmas, turkeys ??????
 #notmygovernment",0
"Love to all who are hurt and upset today. Know that even when the odds seem very much against you, a gay man defeated Ann Widdecombe.     ?? #LGBTQfamily #LGBT #notmygovernment https://t.co/8UZPYif4Mb",0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
boris johnson is #NotMyPrimeMinister. he will never be my prime minister. the conservative party is #notmygovernment. we can’t take another 5 yesrs of this. you should be fucking ashamed of yourselves.,0
"I see that #notmygovernment is trending.

It actually is your government. Much as you fascists and corbynista bully boys would want otherwise, this is a democracy and you lost.
Like badly.
Really badly.

What is it with Corbyn's kids and the basic rules of our society?",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
"Love to all who are hurt and upset today. Know that even when the odds seem very much against you, a gay man defeated Ann Widdecombe.     ?? #LGBTQfamily #LGBT #notmygovernment https://t.co/8UZPYif4Mb",0
"If you can lie without consequence, why would anyone tell the truth?

It seems the UK has followed the US into the abyss.

Little England is here and is likely to go low, taking many others with it...

#notmygovernment #Friday13th https://t.co/B0OvOpMTkH",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
"So many losers on this hashtag #notmygovernment all claiming they're leaving the country, if they'd have done it earlier we could have saved Thomas Cook ?? #GE19 #BorisJohnson",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"I AM MOVING TO CANADA, I can’t stay in this country anymore ????????#notmygovernment #UKElection https://t.co/aNOxzacJKF",0
took this picture on wednesday. knew I’d get to use it today. me @ britain. #notmygovernment https://t.co/o0AHqid3Ua,0
I don't want people to die because they can't afford healthcare. I don't want children unable to be educated because schools can't afford to run. I don't want more people to be homeless and using food banks. I don't want our public services falling apart. This is #notmygovernment,0
"You guys still have not learnt have you.

#notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"It's Friday the 13th and Boris Johnson and the Tories have been elected. 

#NotMyPM 
#notmygovernment",0
".
Ach, I've got to get off Twitter for a bit.

Can't stop wrangling over the misery &amp; suffering people have been manipulated into inflicting on themselves, their families, fellow citizens, the world itself.

What an opportunity. Unbelievable.

Tory *%&amp;%* Britain

#notmygovernment",0
"I AM MOVING TO CANADA, I can’t stay in this country anymore ????????#notmygovernment #UKElection https://t.co/aNOxzacJKF",0
"So the UK said fuck it to the students, the nurses, the teachers and the children today. Why? What did they do that was so bad that they had to be stripped of their future and their happiness???#notmygovernment",0
"I AM MOVING TO CANADA, I can’t stay in this country anymore ????????#notmygovernment #UKElection https://t.co/aNOxzacJKF",0
As a man living in middle England I am now hugely in favour of Scottish independence - who could blame them for wanted to leave this Little England shit-show behind. Go for it! Save yourselves whilst you still can. #NotMyGovernment,0
"#notmygovernment I see all the dossers, work shy lay abouts, antisemitics and marxists have woken early. Morning snowflakes.",0
These #notmygovernment tears are fucking glorious and I couldn't be more gleeful ??????????,0
"The shock has worn off now, I  ready to fight again. Nothing or nobody keeps me down for long. We fight, fight to the death for what we believe in. #notmygovernment https://t.co/lrLgYFYAzM",0
"Despite enduring vile trolling the last 24 hours, I'm never going to give up fighting for what I believe is right. I will not set aside my values. I will not cease campaigning for a better, fairer, sustainable world. My legacy will be that I never gave up hope.
#NotMyGovernment",0
"I'd like to thank the great British public. I'd like to thank them for believing in lies.  For rejecting boring things like truth and facts. For putting self before others. For saying 'Fuck you' to their children. You deserve me. 
#ElectionResults2019 #notmygovernment",0
"#notmygovernment
Expect this in the next 5 years.

No deal
Health insurance
Recession 
Human rights slashed
Workers rights gone
Judiciary obliterated
Crime soaring
Public services fucked
Tax evasion legalised
Preventable deaths
Homelessness doubled
Tennant's rights fucked

1/2",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
"What have you done Britain?

I no longer feel proud to be British when we vote for poverty and the loss of our NHS.

Like the USA have just voted in a criminal to run this country into the ground

I just feel numb right now, stabbed in the back by my own class

#notmygovernment",0
"If you *really* hated the Tory Government, you'd refuse to pay any taxes or take a penny from them in welfare benefits, right?

#notmygovernment",0
"#notmygovernment trending.
Mostly young student types who can't believe, despite voting twice, they lost.",0
"It breaks my heart to do this, but who should be our next Labour leader? 

It MUST be a woman or POC, so here is my shortlist to save our party and win in 2025.

#notmygovernment #generalelectionresults #conservativewin",0
"“Write to Labour and tell them you voted against them over gender. even if its a lie, even if you voted for them”

ALERT: Anti-transgender lobbyists are already trying to weaponise @UKLabour’s loss against trans people! ??

#ElectionResults2019 #ConservativeWin #notmygovernment https://t.co/vZefdEw8T6",0
"I have never been so ashamed to be British, we have a government that represents the very worst of society and shame on anyone who voted them in  #notmygovernment",0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
"Islamicat gonna mask slip for just one second......but THE FURKING SALT on Twitter today. #notmygovernment trending? These people really, really, really don't get it do they? Elections are not fought or won on social media. These champagne socialist luvvies all need to furk off https://t.co/12y3EvdmFZ",0
"If you can lie without consequence, why would anyone tell the truth?

It seems the UK has followed the US into the abyss.

Little England is here and is likely to go low, taking many others with it...

#notmygovernment #Friday13th https://t.co/B0OvOpMTkH",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
"#r4today was so busy still banging the anti-semitism drum they missed this from Muslim Council of Britain:""there's a palpable sense of fear amongst Muslim communities...Now we worry that Islamophobia is “oven-ready” for government."" #notmygovernment #ElectionResults2019",0
"Proud that Labour retained its hold in my constituency #Battersea. ?? 
Boris Johnson is #NotMyPrimeMinister and this Conservative government is #notmygovernment.",0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
"What have you done Britain?

I no longer feel proud to be British when we vote for poverty and the loss of our NHS.

Like the USA have just voted in a criminal to run this country into the ground

I just feel numb right now, stabbed in the back by my own class

#notmygovernment",0
"The rich will get richer and the poor will get poorer. The number of food banks will go up and families will suffer, homelessness will go up, the NHS is fucked and ultimately people will die. All because people thought about them selves and no one else. #notmygovernment",0
Imngoing send @BorisJohnson a length of rope and sit there with my fingers crossed #notmygovernment,0
"This nation has just shown itself. You put your personal dislike for one man above the needs of thousands of people. I work for public services but have no intention of upholding the ideas these people will surely implement. Get ready for the fight friends

#notmygovernment",0
now you all need to stop pretending it's only the 1% or incredibly rich private school lads who vote Tory and recognise it's your mates and your colleagues and your family. stop distancing yourself from the problem and start TALKING about fucking POLITICS #notmygovernment,0
It is your government. You backed a revolting coven of snake oil salesmen and grossly incompetent wasters. Why are you so surprised the nation said ‘No’ ? Boris Johnson is your leader. Get over it. #notmygovernment,0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
I’m actually scared for this country’s future ?? #notmygovernment,0
boris johnson is #NotMyPrimeMinister. he will never be my prime minister. the conservative party is #notmygovernment. we can’t take another 5 yesrs of this. you should be fucking ashamed of yourselves.,0
"If this doesn't tell you what you needed to know then idk what will

#notmygovernment https://t.co/N9reYbwpE9",0
Cannot wait to get drunk tonight and cry about the state of our country xx #notmygovernment,0
"So many losers on this hashtag #notmygovernment all claiming they're leaving the country, if they'd have done it earlier we could have saved Thomas Cook ?? #GE19 #BorisJohnson",0
"I've had mud and rocks thrown at me for wearing a veil, Ive gotten islamophobe comments on the way home from long days at uni, being called a letterbox has become normal. The thought of the country being led by one of the biggest racists is truly devastating #notmygovernment",0
"So my city has voted out our Labour MP, an NHS nurse who has fought to make a difference in favour of a man who equates gay marriage to sex with animals. What the actual fuck is happening #notmygovernment",0
"They're calling themselves ""The People's Government"". They make me feel sick. 

#notmygovernment",0
"""The pound's gone up!"" Smirked the puffy middle-aged woman as she blipped my wild rocket through the supermarket till. ""Oh goody! That'll make up for the destruction of the NHS."" I retorted, smiling back. She said nothing else from then on. #notmygovernment",0
"Waking up in a country, that has a PM openly endorsed by Trump, Tommy Robinson, and Katie Hopkins brings new meaning to Friday the 13th. 

The UK deserves everything that coming its way.

#NotMyPrimeMinister #NotMyGovernment",0
"“Write to Labour and tell them you voted against them over gender. even if its a lie, even if you voted for them”

ALERT: Anti-transgender lobbyists are already trying to weaponise @UKLabour’s loss against trans people! ??

#ElectionResults2019 #ConservativeWin #notmygovernment https://t.co/vZefdEw8T6",0
"If you’re Muslim, Jewish, POC, gay, ethnic minority, elderly, young, disabled, ever need/needed to use the NHS and if you care for the NHS, your children’s future, public services, EU, have a English as your second language, then the UK just became a darker place #notmygovernment https://t.co/XonIbW5Xz2",0
What an absolute EMBARRASSMENT it is to be a part of the UK where the majority of people are so brainwashed by such a horrible disgusting human being and voluntarily have him elected as PM. Scotland needs out of this complete shit show NOW #notmygovernment,0
